STID,MP05,MP25,MP60,VWC05,VWC25,VWC60,Se05,Se25,Se60,K05,K25,K60
#,kPa,kPa,kPa,cm^3/cm^3,cm^3/cm^3,cm^3/cm^3,-,-,-,cm/d,cm/d,cm/d
ACME,-92.7254871,-131.8712769,-166.0501216,0.201460726,0.217055967,0.19766195,0.440438655,0.464061771,0.46019984,0.042972328,0.044165868,0.023700312
ADAX,-132.9098683,-120.7834025,,0.226660403,0.229773911,,0.398478196,0.648520523,,0.040276544,0.028946482,
ALTU,-203.2474058,-171.8902962,,0.242631395,0.272065131,,0.537370991,0.595563961,,0.012562316,0.014953984,
ALV2,-257.7341643,-208.4635538,,0.250848821,0.285072275,,0.600148844,0.630579586,,0.055674297,0.022607365,
ANT2,-110.4563211,-83.15850776,-80.89201114,0.248361942,0.19679783,0.240932915,0.65795291,0.582061481,0.646443051,0.118442756,0.048941713,0.04194376
ANTL,-98.45510371,-39.9760155,-16.16778739,0.077992381,0.096257666,0.165111134,0.150207133,0.206692425,0.58957804,0.022359816,0.032403415,0.060831056
APAC,-118.0719437,-58.71255774,-154.4870459,0.156080821,0.212118076,0.252318475,0.346462071,0.490473454,0.588308661,0.014050904,0.031507589,0.020286469
ARD2,-140.4884437,-83.25028275,-149.1729813,0.211587049,0.300968729,0.309823929,0.384742909,0.677053513,0.692243272,0.021402707,0.034714358,0.010370531
ARNE,-144.6303086,-123.1349382,-158.2850663,0.196871563,0.196211212,0.173786724,0.477228547,0.40110541,0.338423715,0.015905132,0.010608442,0.005591023
BEAV,-184.8493375,-94.32822036,-153.3021656,0.20112126,0.222941691,0.159200095,0.456997862,0.45584451,0.245260229,0.011089038,0.009540139,0.00707012
BESS,-226.4171888,-200.2673414,,0.198171911,0.169407315,,0.413038009,0.3413177,,0.012276536,0.017021718,
BIXB,-45.45680512,-39.42052055,-63.73491252,0.336159286,0.223136679,0.25736398,0.732139497,0.617705798,0.696504554,0.147153242,0.065302947,0.10647477
BLAC,-120.5340761,-96.24576652,-124.3459016,0.255389451,0.33080078,0.300117217,0.56521211,0.695240159,0.710797662,0.026156809,0.061756884,0.025756528
BOIS,-302.1621327,-308.3604441,-306.4310097,0.19930115,0.252797657,0.267468926,0.270962501,0.463729826,0.550055829,0.007989386,0.003359308,0.002636375
BOWL,-105.2670169,-122.8708552,-151.3260206,0.224266701,0.243368941,0.278612897,0.499426784,0.639003016,0.686108041,0.038860746,0.04706762,0.025053148
BREC,-157.458133,-158.7765938,-207.7466308,0.256912012,0.303758517,0.329424588,0.547966974,0.575023018,0.691371162,0.029158468,0.010593834,0.006807073
BRIS,-62.39808629,-59.99564163,-44.49232941,0.225137127,0.245544963,0.266432055,0.46761011,0.651051715,0.691060408,0.030067549,0.069567723,0.089867623
BROK,-92.89522398,,,0.229180086,,,0.617745063,,,0.105306491,,
BUFF,-189.3886742,-157.882015,-170.3346389,0.1736067,0.198228359,0.216083323,0.414554362,0.493218983,0.437558004,0.012757742,0.021568955,0.010870146
BURB,-26.46302071,,,0.341040301,,,0.775508825,,,0.13853328,,
BURN,-72.62522216,-54.53146179,-99.50008482,0.158315737,0.200753351,0.114538058,0.44829309,0.557880712,0.297468631,0.028883984,0.045179936,0.021304804
BUTL,-151.5790146,-165.1704458,-208.2349803,0.152640287,0.235894209,0.281595132,0.198133384,0.493051224,0.60462357,0.024051852,0.0239934,0.009060025
BYAR,-72.16145307,-97.8004446,-84.31268023,0.215967248,0.247771507,0.228558607,0.575124625,0.619225879,0.622155425,0.063005338,0.041837246,0.020000866
CAMA,-179.9704847,-169.933917,,0.155036743,0.122486587,,0.363744113,0.252147483,,0.007828122,0.008186668,
CARL,-85.70972892,-151.5102373,-255.3989005,0.19898323,0.273676799,0.257024901,0.444982276,0.593721079,0.569394988,0.023936665,0.049255644,0.018066866
CENT,-78.6197208,-63.56813019,-52.19292874,0.248280174,0.196981255,0.311753719,0.648597533,0.512287825,0.801095104,0.078049124,0.041180125,0.076924869
CHAN,-95.74494006,-140.558053,-76.18276493,0.1832118,0.221711937,,0.445667043,0.593108702,,0.035297132,0.035356422,
CHER,-151.9888543,-164.556323,-193.1870618,0.162743656,0.158334409,0.149571031,0.412927546,0.402266696,0.322293884,0.011220538,0.0064788,0.005271295
CHEY,-161.6745637,-187.2083155,-217.9801057,0.192822498,0.193434498,0.228931592,0.455096147,0.38256314,0.45511618,0.015196563,0.019237575,0.01154936
CHIC,-20.63891994,,,0.385246551,,,0.765987089,,,0.139356491,,
CLAR,,,,,,,,,,,,
CLAY,-48.72872022,,,0.263511395,,,0.581278486,,,0.06634266,,
CLOU,-52.96393844,-58.98754498,,0.302620112,0.255561154,,0.830123044,0.684637664,,0.306660132,0.101551456,
COOK,-79.0393869,,,0.283434415,,,0.5849067,,,0.046844855,,
COPA,-76.86941454,-92.27161896,-135.7379725,0.257094201,0.160041904,0.293569458,0.628840574,0.171025266,0.660905103,0.068653377,0.06312431,0.064307985
DURA,-108.2720723,-126.3191718,-144.6393458,0.270254461,0.213650614,0.387001082,0.629928262,0.500449593,0.781640401,0.069119678,0.038769721,0.01341309
ELKC,-68.8722236,-66.73942315,-95.04627846,0.218841722,0.230644273,0.223086128,0.522404919,0.485525063,0.489748133,0.019698438,0.027581746,0.032051025
ELRE,-86.77224991,-84.24504511,-137.1587218,0.397716693,0.291398049,0.290060807,0.838302619,0.683847164,0.657919069,0.347181879,0.087191997,0.016929495
ERIC,-159.0380386,-129.8602837,-231.7929622,0.13396536,0.179830526,0.180671806,0.296608132,0.435414603,0.397895394,0.01459916,0.023915352,0.008575263
EUFA,-83.69049758,-103.9199566,-128.3064918,0.308199707,0.324257908,0.236530764,0.813124085,0.752904634,0.628734653,0.253732956,0.025917161,0.046563929
FAIR,-135.3866934,-114.952643,-171.1655526,0.216691935,0.25224451,0.254922309,0.487040255,0.561448922,0.529524956,0.035940012,0.038204972,0.016824055
FITT,-151.0098369,-130.2385391,-131.7176086,0.185530787,0.195000256,0.315771558,0.38910915,0.356201202,0.787377785,0.015395739,0.023425496,0.024130698
FORA,-64.97637839,-55.201322,-56.122902,0.305356699,0.290870245,0.297610423,0.642177431,0.654828235,0.781013567,0.066632121,0.058717566,0.105298886
FREE,-190.7193055,-189.9163238,-308.6746128,0.199904287,0.17411168,0.149606852,0.396744439,0.32514212,0.205104103,0.012632954,0.007410543,0.002847602
FTCB,-129.6894621,-163.4291599,-180.5020005,0.120983518,0.170741863,0.158494615,0.227013327,0.321590442,0.399005261,0.02527362,0.017879338,0.018205261
GOOD,-241.9971534,-277.5956072,-421.5782145,0.187163008,0.210826181,0.149967421,0.359900021,0.424353124,0.189660905,0.005240594,0.004609562,0.003676184
GRA2,-170.3250491,-190.6026351,-95.44349394,0.253991303,0.251605178,0.255819757,0.443827013,0.574428208,0.658767234,0.011222994,0.015332515,0.014789607
GUTH,-136.7992468,-149.4297607,,0.215247603,0.267099011,,0.558113384,0.655586992,,0.029076029,0.037669452,
HASK,-47.64578369,-61.88543479,-70.98593513,0.392631302,0.31223895,0.312235812,0.908563,0.764716152,0.694021579,0.423071648,0.247154631,0.065734385
HECT,-81.56393017,-100.5364241,-72.15659914,0.244823355,0.174584692,0.178131477,0.649171721,0.346351264,0.385222964,0.094821806,0.034674174,0.032575711
HINT,-99.87051126,-95.31384327,-142.258224,0.127260279,0.126107411,0.123397648,0.252470119,0.242695483,0.273345696,0.02525177,0.033207509,0.010990112
HOBA,-189.9275197,-195.2527971,-210.3765847,0.236706478,0.318388321,0.288370395,0.476919889,0.627387959,0.642681912,0.026200698,0.008980706,0.005577503
HOLD,-71.53847891,-83.50849344,-130.7997773,0.318407276,0.317669201,0.341275442,0.759098778,0.770962575,0.783263959,0.140540095,0.16570731,0.056335931
HOLL,-272.9564255,-217.8895531,-221.5847278,0.257720264,0.270868728,0.285843044,0.514541124,0.62922447,0.625272059,0.00999499,0.0051916,0.008932181
HOOK,-209.8017821,-224.6780983,-393.1516053,0.170923853,0.22345694,0.232532893,0.377356499,0.5386956,0.434566647,0.008996425,0.008322354,0.004042525
HUGO,-99.29475868,-107.3323948,,0.262381912,0.340873103,,0.612283946,0.785351724,,0.081125518,0.142325449,
IDAB,-127.1539387,-88.74985913,,0.264935597,0.361265978,,0.570851244,0.582013902,,0.034201675,0.020775727,
INOL,-59.13487815,-103.6107991,-92.8566599,0.321961358,0.328919031,0.431033502,0.763271432,0.58353263,0.840934684,0.138524099,0.044621273,0.060835054
JAYX,-83.71016446,-86.95773085,,0.339682156,0.291526673,,0.809431482,0.789302853,,0.312898342,0.120287849,
KENT,-237.9137462,-254.2474753,,0.231744619,0.211544947,,0.403830822,0.374054289,,0.006166107,0.006885344,
KETC,-119.751788,-149.388082,-173.0832657,0.260048154,0.289268793,0.318494095,0.613130379,0.628133678,0.735697413,0.062524286,0.043527025,0.021880578
KIN2,-198.3190246,-168.467894,-213.3610461,0.158314012,0.180654207,0.232343334,0.400966189,0.442367606,0.514477779,0.021086908,0.023267937,0.007486136
LAHO,-108.1446683,-136.9464688,-134.8948726,0.247481579,0.271779562,0.260654905,0.589584255,0.588111443,0.603933871,0.063825593,0.033058175,0.013803705
LANE,-66.73190763,-65.31414571,-63.10724047,0.262577895,0.217187827,0.223907205,0.670133413,0.598161643,0.641455468,0.122457192,0.083569324,0.114102445
MADI,-65.74942633,,,0.227495472,,,0.643717039,,,0.086591688,,
MANG,-97.85231009,-79.27185389,-53.74770147,0.09754475,0.070801004,0.225468627,0.221276786,0.153015071,0.660670826,0.0257379,0.019275936,0.088403865
MARE,-94.1795697,-81.24960683,-76.95782086,0.284688766,0.290928186,0.288992122,0.725196202,0.699214411,0.722197908,0.090226838,0.075215575,0.030541991
MAYR,-140.5579083,-243.7300855,-233.2858549,0.213091274,0.226980262,0.285507559,0.549664425,0.524298745,0.603714657,0.038590841,0.059910725,0.008844215
MCAL,-77.33808193,-93.51297123,,0.162172382,0.321398695,,0.366169774,0.698595783,,0.034720541,0.023777461,
MEDF,-84.14395812,,,0.310789277,,,0.691163931,,,0.163379281,,
MEDI,-109.1672731,-100.0375134,,0.217790234,0.205813246,,0.601922585,0.479108275,,0.046809963,0.030425804,
MIAM,-68.84381211,-51.32781368,-94.07353113,0.3133034,0.278337554,0.438470081,0.719446035,0.740643651,0.833263593,0.233865102,0.218237552,0.067750084
MINC,-116.7053794,-98.58603213,,0.240189506,0.262033926,,0.57702796,0.662717102,,0.030754152,0.066396273,
MRSH,-135.9824874,-228.9367492,,0.294536722,0.319160416,,0.639725325,0.600406117,,0.151252754,0.028136558,
MTHE,-46.56060215,,,0.250409862,,,0.665911359,,,0.090291344,,
NEWK,-51.73464811,-63.06684469,-105.7757129,0.308705567,0.347019412,0.314919992,0.690184176,0.722848216,0.651382957,0.037437223,0.07672724,0.042543701
NEWP,-108.4085413,,,0.27152653,,,0.72775753,,,0.28774185,,
NINN,-31.01018202,,,0.305869332,,,0.703358022,,,0.110034937,,
NOWA,-80.42053321,-78.73009449,-97.52185383,0.349343671,0.326569616,0.338053187,0.768298585,0.781361207,0.707588264,0.242187592,0.257879694,0.057113065
NRMN,-167.6116472,-172.1137704,-148.6963505,0.312979741,0.237848016,0.265429236,0.623967992,0.448955885,0.612178643,0.048681299,0.028275698,0.018676378
OILT,-68.50715682,-46.99673714,-50.20710723,0.261879091,0.227508898,0.217734487,0.748759502,0.627823954,0.542491005,0.127399326,0.050846615,0.028205508
OKCE,-151.5175351,-153.6768297,-113.351727,0.202993144,0.141422519,0.172214274,0.479748972,0.289677264,0.538960997,0.025244201,0.016127452,0.02921131
OKCN,-122.4944863,-129.3354831,-124.3438972,0.350503822,0.343141851,0.350402378,0.675318078,0.697185774,0.75586479,0.108653179,0.017969321,0.019320972
OKCW,-108.9643451,-139.1114665,-107.7204019,0.324921906,0.27826476,0.256951912,0.683436745,0.666461971,0.644913309,0.035788388,0.05338072,0.039019033
OKEM,-88.06585001,-76.89576217,,0.252682481,0.319706747,,0.643411795,0.744008055,,0.058586463,0.022008473,
OKMU,-96.47615309,-74.76286457,,0.285378445,0.336499927,,0.661310808,0.707999804,,0.119887716,0.055362928,
PAUL,-64.78852658,-69.71196675,-59.76113737,0.237121163,0.228382302,0.259378418,0.56064655,0.510297884,0.632980922,0.047813964,0.039335559,0.063539355
PAWN,-99.40873761,-126.6195193,-59.12799705,0.367677552,0.392910412,0.395142318,0.651825239,0.726628056,0.807955235,0.028781843,0.026718081,0.026228165
PERK,-80.53182481,-69.760681,-75.94798036,0.209907761,0.225131666,0.243885244,0.459629589,0.596024031,0.585847158,0.028597332,0.043458352,0.024539175
PORT,-69.47992488,-74.0811501,-75.41610839,0.202465981,0.224398158,0.245472361,0.578576989,0.614690602,0.632726129,0.03456869,0.047600228,0.045678454
PRYO,-79.76715016,-99.98299689,,0.337613195,0.295556288,,0.754789704,0.669110682,,0.293700122,0.10884208,
PUTN,-103.5070991,-95.06548052,-127.5812991,0.22395349,0.255315864,0.246179914,0.529281484,0.655189606,0.484184548,0.039252192,0.060901818,0.021621224
REDR,-95.49027372,-97.64421611,-86.62644719,0.280472719,0.35425564,0.330200004,0.668036867,0.719006822,0.78912388,0.072331313,0.032195247,0.013565631
RETR,-30.25187662,,,0.242664681,,,0.504729207,,,0.017606118,,
RING,-116.9977042,-84.59915996,,0.150911608,0.282465939,,0.363643576,0.607660745,,0.019186909,0.0171796,
SALL,-46.26047184,-39.78266513,-34.61498187,0.373014007,0.308666656,0.371094977,0.917418822,0.837892573,0.903220522,0.470346286,0.305616107,0.214182847
SEIL,-106.662743,-134.8042895,-195.6977363,0.228393083,0.229759199,0.144743576,0.506264615,0.519535256,0.280521523,0.033668401,0.02163957,0.007676854
SHAW,-139.921882,-107.5966063,-119.6661561,0.253385111,0.225851772,0.301788004,0.643163922,0.494225195,0.720208602,0.11401022,0.032714046,0.007989375
SKIA,-62.21800199,-47.06300957,-60.68174949,0.254552245,0.185123181,0.331140737,0.562177196,0.475859311,0.802159584,0.041959111,0.039010274,0.040741717
SLAP,-197.5338028,-66.6781801,-71.13872062,0.069409765,0.174415404,0.1424637,0.100350688,0.414333553,0.364878998,0.008646871,0.00993032,0.007444409
SPEN,-89.48968988,-70.24880382,-77.22944594,0.211555425,0.302294402,0.26978851,0.481772768,0.800934611,0.71776217,0.032211398,0.034674246,0.034176803
STIG,-56.72361283,-67.01900594,-75.61685541,0.284728876,0.32016803,0.235845769,0.854237505,0.860336542,0.664812811,0.257418227,0.365960538,0.029932657
STIL,-120.1529173,-72.31437257,-67.08575799,0.29480761,0.294138028,0.2918363,0.532134752,0.720295265,0.728985715,0.013638297,0.051200867,0.066226983
STUA,-77.74174625,-60.11166247,-86.86921332,0.170392581,0.134302143,0.22724105,0.452764168,0.340124316,0.688565089,0.023270185,0.036503055,0.065913819
SULP,-128.8683258,,,0.234127402,,,0.34466266,,,0.057582706,,
TAHL,-65.97680597,,,0.246417632,,,0.53011103,,,0.038857419,,
TALA,-26.92138703,-15.05760131,-25.73039311,0.384040525,0.34748042,0.38322155,0.880108067,0.784129813,0.725360074,0.348262014,0.098686304,0.029729197
TALI,-80.14994547,-88.87886822,,0.262178375,0.361644889,,0.633365412,0.714115206,,0.079879857,0.076049604,
TIPT,-165.8776562,-224.9766191,-295.5706396,0.187403216,0.160877013,0.161535048,0.46250957,0.402784167,0.349238643,0.024089777,0.012306296,0.009078806
TISH,-132.7887329,-108.3914503,,0.243006731,0.305018959,,0.619355683,0.716429704,,0.114505385,0.083701115,
TULN,-45.87468658,-33.69483565,-45.23179146,0.409627337,0.328562201,0.376707515,0.838115456,0.866966147,0.858308052,0.26919606,0.173672214,0.040277801
VANO,-99.02047929,-72.51435695,-103.2905042,0.226434747,0.338404311,0.38804183,0.590847984,0.805275763,0.785640473,0.038311884,0.014296773,0.017779879
VINI,-60.04239117,-69.24259623,-92.22517112,0.319009924,0.266478136,0.343544981,0.782382129,0.631883711,0.638276266,0.165514091,0.076362757,0.020617216
WAL2,-173.517232,-226.8615623,-334.1273761,0.162120662,0.160236401,0.097040673,0.387165221,0.340936099,0.195317335,0.028119596,0.03283295,0.024208423
WALT,-168.9569742,-214.5350305,-286.4396158,0.265438237,0.286766112,0.254841318,0.502570513,0.591926245,0.596488842,0.013201479,0.009186124,0.010798002
WASH,-80.05490175,-122.5566067,-119.7367465,0.324609605,0.272423984,0.199273259,0.79530857,0.69944649,0.655305245,0.195855444,0.041423437,0.01307534
WATO,-127.7770195,-128.5997916,-181.6543431,0.222428209,0.245366141,0.21842065,0.552180268,0.580771422,0.47548757,0.042201272,0.041522678,0.029013703
WAUR,-116.7347641,-131.1722759,-103.7280181,0.19387465,0.248648277,0.189763901,0.462256648,0.619719502,0.489823588,0.035721274,0.042794861,0.036235924
WEAT,-141.5988688,-148.0304652,,0.242297754,0.17301311,,0.503260688,0.333364773,,0.030953454,0.010121454,
WEBR,-54.00105628,-56.84849176,-86.89379768,0.296660062,0.243075357,0.222763078,0.752637861,0.581614409,0.530233365,0.205314048,0.038000253,0.028586324
WEST,-95.66557946,-95.49852041,-84.34770977,0.262905162,0.24902662,,0.602262906,0.579307704,,0.114487127,0.06628387,
WILB,-104.4911715,-93.21247638,-157.5667826,0.269372963,0.275586034,0.367953722,0.674488332,0.731402622,0.653827499,0.177155871,0.138013176,0.02564837
WIST,-98.50863623,-90.71214308,-153.88541,0.300105107,0.272161614,0.389141898,0.716246687,0.623687291,0.709334638,0.155780596,0.050048136,0.019774905
WOOD,-151.1188495,-177.2664715,-243.8247457,0.215722952,0.197276013,0.131334433,0.469521492,0.413703929,0.235710906,0.022373859,0.013614973,0.006791002
WYNO,-70.54540483,-110.0340871,,0.338554039,0.300670998,,0.626802777,0.625806534,,0.049199849,0.0219849,
